symbol,current_price,return_12m,return_1m,momentum_score,ma_200,avg_volume_50,trend_ok,name,theme,passes_filters,rank
MU,405.3500061035156,3.566854867719888,0.08600135593708136,3.480853511782807,221.23820583343505,35171566.42,True,Micron Technology,semiconductor,True,1
LRCX,209.49000549316406,1.876566785067983,-0.07444068062616505,1.951007465694148,147.7666520690918,11872796.14,True,Lam Research,semiconductor-equipment,True,2
VRT,265.3800048828125,2.1972836237958675,0.3294259662065435,1.867857657589324,162.85587497711182,6391417.8,True,Vertiv,ai-infrastructure,True,3
NEM,114.4800033569336,1.670845112188815,-0.05610395364964271,1.7269490658384576,85.9991890335083,9792017.78,True,Newmont,gold,True,4
INTC,45.25,1.2876642279669177,-0.039889688637989584,1.3275539166049073,33.43785002708435,109931959.08,True,Intel,semiconductor,True,5
AMAT,337.2699890136719,1.315035885511994,0.026196859938706796,1.2888390255732871,234.43662620544433,7798874.72,True,Applied Materials,semiconductor-equipment,True,6
APH,131.47000122070312,1.1492835985757286,-0.08790063981265162,1.2371842383883802,123.44859283447266,10334933.8,True,Amphenol,ai-infrastructure,True,7
HOOD,76.12000274658203,1.093509391331279,-0.11074761561362745,1.2042570069449066,107.62484968185424,29599201.72,False,Robinhood,fintech-growth,True,8
KLAC,1409.5699462890625,1.1382332054711322,-0.013585330204515023,1.1518185356756472,1122.0291192626953,1127123.18,True,KLA,semiconductor-equipment,True,9
CAT,700.6900024414062,1.0906238925531127,-0.05614450065321108,1.1467683932063237,521.8351867675781,2914050.36,True,Caterpillar,industrial,True,10
AMD,197.74000549316406,1.0436130749021864,-0.07412090316138498,1.1177339780635713,190.42384979248047,38337517.96,True,Advanced Micro Devices,semiconductor,True,11
ASML,1351.5799560546875,0.9753584706584022,-0.043887352525285195,1.0192458231836874,1005.7304431152344,1854159.5,True,ASML,semiconductor-equipment,True,12
GOOGL,303.54998779296875,0.8568798481449731,-0.04650731866771918,0.9033871668126923,255.47985969543458,34538723.94,True,Alphabet Class A,mega-cap-tech,True,13
GOOG,303.2099914550781,0.8331018029298198,-0.04772436296175464,0.8808261658915745,256.1477159881592,21884525.46,True,Alphabet Class C,mega-cap-tech,True,14
PLTR,153.5,0.9666879436021103,0.10027959317623347,0.8664083504258768,162.6723252105713,51060209.26,False,Palantir,ai-software,True,15
SMH,388.1300048828125,0.8174667089371761,-0.0410860867713736,0.8585527957085497,333.2925611114502,8262940.4,True,VanEck Semiconductor ETF,etf,True,16
AVGO,335.9700012207031,0.7833971709289995,-0.013130070463656662,0.7965272413926562,322.23644470214845,26046360.6,True,Broadcom,semiconductor,True,17
APP,449.3299865722656,0.7432106205335367,-0.04988164210790691,0.7930922626414436,513.5059753417969,6468889.92,False,AppLovin,growth,True,18
SOXX,330.19000244140625,0.7307914016043908,-0.0604387521755162,0.791230153779907,282.85661392211915,7129241.86,True,iShares Semiconductor ETF,etf,True,19
TSLA,395.010009765625,0.713114782846813,-0.07102368781624369,0.7841384706630566,393.3079997253418,61140630.04,True,Tesla,growth,True,20
JCI,130.94000244140625,0.7145852508389572,-0.05628827069256759,0.7708735215315248,114.05596321105958,5475192.02,True,Johnson Controls,industrial,True,21
ANET,134.02999877929688,0.693795064216403,-0.06566746859077399,0.759462532807177,128.86419933319092,8179496.7,True,Arista Networks,ai-networking,True,22
FCX,59.209999084472656,0.673180785777655,-0.06402148821559417,0.7372022739932492,47.298566360473636,21112905.66,True,Freeport-McMoRan,materials,True,23
NVDA,183.13999938964844,0.6844430316503307,-0.028588510627827857,0.7130315422781586,177.14729484558106,177273771.92,True,NVIDIA,ai-semiconductor,True,24
GS,787.52001953125,0.5125887007253849,-0.16578200065766446,0.6783707013830493,785.4373001098633,2547398.88,True,Goldman Sachs,financials,True,25
MDB,260.67999267578125,0.3320388182976042,-0.30901769090837317,0.6410565092059773,308.5918251800537,2013539.66,False,MongoDB,software-growth,True,26
GE,306.70001220703125,0.6081961798654676,-0.029030407742756004,0.6372265876082236,289.4183860778809,5500107.66,True,GE Aerospace,industrial-growth,True,27
MPC,230.07000732421875,0.7443943573589376,0.1326133761323416,0.611780981226596,180.18369438171388,2478016.48,True,Marathon Petroleum,energy,True,28
STLD,175.10000610351562,0.4710052655236421,-0.1293754457308468,0.6003807112544889,152.3266114425659,1297097.86,True,Steel Dynamics,materials,True,29
NET,212.11000061035156,0.7665528537474866,0.17851986690483201,0.5880329868426546,198.70805015563965,4755486.22,True,Cloudflare,cloud-growth,True,30
RTX,203.0399932861328,0.611641939007024,0.043672186436855887,0.5679697525701681,168.944341506958,6511723.86,True,RTX,defense,True,31
ROST,209.83999633789062,0.649191253649035,0.09104140976516484,0.5581498438838701,161.92563102722167,2567359.48,True,Ross Stores,consumer,True,32
MS,154.3699951171875,0.41478585803170387,-0.1322165627812666,0.5470024208129705,157.4274903869629,7403769.28,False,Morgan Stanley,financials,True,33
HPE,21.579999923706055,0.4446993770845755,-0.09970794568679398,0.5444073227713695,21.903720836639405,17733873.38,False,Hewlett Packard Enterprise,ai-infrastructure,True,34
ADI,307.2699890136719,0.4920508160944801,-0.05206021511855341,0.5441110312130335,259.5953964996338,4156146.2,True,Analog Devices,semiconductor,True,35
FDX,353.1300048828125,0.4857523578723426,-0.03638632672629316,0.5221386845986358,264.9537528991699,1864655.12,True,FedEx,transport,True,36
ON,57.689998626708984,0.3460102147729711,-0.14381120542740067,0.4898214202003718,54.522050037384034,8959442.84,True,ON Semiconductor,semiconductor,True,37
BA,204.75999450683594,0.32909254674601307,-0.15594213447434702,0.4850346812203601,219.15764999389648,7490852.52,False,Boeing,aerospace,True,38
JNJ,242.0399932861328,0.49996193909934394,0.020879777550448342,0.4790821615488956,190.0406410217285,8957863.7,True,Johnson & Johnson,healthcare,True,39
DELL,149.91000366210938,0.6674996666953226,0.1896674956011859,0.47783217109413667,129.65623359680177,8204951.74,True,Dell Technologies,ai-infrastructure,True,40
DAL,57.939998626708984,0.25647262014588645,-0.21974982469749083,0.4762224448433773,60.19638912200928,9839682.86,False,Delta Air Lines,travel,True,41
WMT,125.33000183105469,0.44704549010101235,-0.010812905684182028,0.4578583957851944,107.10670501708984,33012588.96,True,Walmart,consumer,True,42
EXPE,227.64999389648438,0.40154974645926966,-0.055461255334420145,0.4570110017936898,222.46137657165528,2849510.36,True,Expedia,travel,True,43
NOC,736.2999877929688,0.5141001255794739,0.07833311433324308,0.43576701124623085,587.4732597351074,1015275.08,True,Northrop Grumman,defense,True,44
XOM,153.52999877929688,0.4547929079123707,0.01954832911685611,0.4352445787955146,117.9751879119873,20808480.68,True,Exxon Mobil,energy,True,45
NUE,165.6699981689453,0.29615272168399653,-0.13709050768872388,0.4332432293727204,149.84680309295655,1775496.06,True,Nucor,materials,True,46
HAL,34.84000015258789,0.4515479689550357,0.02906488707448296,0.4224830818805527,25.904225301742553,14526015.8,True,Halliburton,energy-services,True,47
MAR,316.30999755859375,0.2963354248022356,-0.11807113974470396,0.4144065645469396,287.2348385620117,1667603.7,True,Marriott International,travel,True,48
CSCO,77.73999786376953,0.3124915912674253,-0.09908451687383502,0.41157610814126033,71.64547101974487,23253002.48,True,Cisco,networking,True,49
UAL,86.52999877929688,0.13765450377036137,-0.2563595881280957,0.39401409189845704,98.58750007629395,6400909.82,False,United Airlines,travel,True,50
EMR,132.17999267578125,0.2136871204096349,-0.17936830134963677,0.39305542175927166,135.66401359558105,3503827.02,False,Emerson Electric,industrial,True,51
LMT,652.8300170898438,0.4303560167912226,0.04242729203141016,0.38792872475981244,496.30546630859374,1887916.78,True,Lockheed Martin,defense,True,52
CSX,39.220001220703125,0.3488208774463093,-0.03791776088251941,0.3867386383288287,35.38274146080017,13900507.14,True,CSX,transport,True,53
VMC,263.80999755859375,0.18232418015614793,-0.1999582048946733,0.38228238505082124,287.85934921264646,1183350.66,False,Vulcan Materials,materials,True,54
GD,355.2300109863281,0.37090978384826667,-0.010032538306863348,0.38094232215513,327.1641775512695,1390025.5,True,General Dynamics,defense,True,55
JPM,282.8900146484375,0.259887232173013,-0.11119135436279692,0.37107858653580994,298.7984063720703,11141136.86,False,JPMorgan Chase,financials,True,56
SHOP,126.16999816894531,0.35739647457117374,-0.008409302992678613,0.36580577756385235,140.14419982910155,12394123.46,False,Shopify,growth,True,57
LYFT,12.949999809265137,0.132983330140513,-0.2314540346535242,0.3644373647940372,17.71547501564026,16417829.66,False,Lyft,transport-tech,True,58
XLK,137.83999633789062,0.3310814360148018,-0.03304108462317645,0.36412252063797823,136.96679286956788,19975533.56,True,Technology Select Sector SPDR Fund,etf,True,59
AXP,301.8900146484375,0.19465380174460467,-0.16880505368387988,0.36345885542848455,334.1107893371582,3639829.86,False,American Express,financials-growth,True,60
HLT,294.260009765625,0.27207626353079184,-0.09051918148243032,0.36259544501322216,276.7088690185547,2030843.58,True,Hilton Worldwide,travel,True,61
BAC,47.130001068115234,0.2166134438878229,-0.144314245775523,0.3609276896633459,50.0466169166565,41903682.54,False,Bank of America,financials,True,62
TT,421.82000732421875,0.27179434803991254,-0.0835374602509461,0.35533180829085864,421.2962135314941,1648606.02,True,Trane Technologies,industrial,True,63
NSC,291.260009765625,0.27563376483729973,-0.07668410684837834,0.3523178716856781,281.56526054382323,1259079.86,True,Norfolk Southern,transport,True,64
SCHW,91.23999786376953,0.2744942444249845,-0.07760093740787777,0.35209518183286226,94.6581784439087,10854412.72,False,Charles Schwab,financials,True,65
PSX,174.08999633789062,0.46080588247382415,0.11576637949952873,0.3450395029742954,132.43692821502685,2763692.38,True,Phillips 66,energy,True,66
CEG,301.54998779296875,0.453056451576733,0.11364631741905007,0.33941013415768295,328.8386548614502,3877791.66,False,Constellation Energy,utilities-growth,True,67
TJX,155.7899932861328,0.3579939812467774,0.01918226465559769,0.3388117165911797,141.52454727172852,5401588.66,True,TJX Companies,consumer,True,68
XLI,165.24000549316406,0.2873555224835529,-0.049853360855481865,0.33720888333903476,154.91659614562988,13030467.58,True,Industrial Select Sector SPDR Fund,etf,True,69
WFC,75.25,0.14273916504647177,-0.18126431289630762,0.3240034779427794,83.25811408996582,16927230.62,False,Wells Fargo,financials,True,70
ETN,348.6400146484375,0.24673913624719845,-0.07349684781332255,0.320235984060521,353.4279084777832,2946915.1,False,Eaton,industrial-growth,True,71
GILD,145.2100067138672,0.3044619490929268,-0.013719955663179073,0.31818190475610586,121.15973903656005,7345994.78,True,Gilead Sciences,biotech,True,72
IWM,247.41000366210938,0.24628802177763576,-0.07044634709204156,0.3167343688696773,239.1780516052246,42090974.08,True,iShares Russell 2000 ETF,etf,True,73
QQQ,597.260009765625,0.2728775835650832,-0.023239016825568837,0.296116600390652,589.783095703125,63431126.06,True,Invesco QQQ Trust,etf,True,74
XLE,57.5099983215332,0.3602875534676102,0.07334819627051048,0.28693935719709973,45.36612369537354,58279876.78,True,Energy Select Sector SPDR Fund,etf,True,75
MRK,115.91000366210938,0.26958233172424073,-0.010584702071007701,0.28016703379524843,92.63002712249755,12262311.1,True,Merck,healthcare,True,76
CRWD,441.5400085449219,0.33901443076549476,0.06809548585837089,0.27091894490712387,468.8748503112793,3909543.18,False,CrowdStrike,cybersecurity-growth,True,77
CDNS,290.32000732421875,0.2393596897512007,-0.029030075838733294,0.268389765589934,322.9069500732422,2586684.44,False,Cadence Design Systems,chip-design-software,True,78
DDOG,127.16000366210938,0.2471557944675815,-0.01935678678398456,0.26651258125156607,139.0434006500244,6095707.46,False,Datadog,cloud-growth,True,79
DE,585.8300170898438,0.24888445048760977,-0.012773556896121363,0.26165800738373113,502.3586813354492,1642402.68,True,Deere,industrial,True,80
NEE,91.7300033569336,0.2759429860005589,0.016794842499248563,0.2591481435013103,78.57175132751465,9825141.1,True,NextEra Energy,utilities-growth,True,81
SLB,44.560001373291016,0.1457608229528482,-0.10924537702933879,0.255006199982187,38.008632535934446,20209247.08,True,Schlumberger,energy-services,True,82
SPY,666.0599975585938,0.2121917348071798,-0.03765242695261439,0.24984416175979418,656.0283779907227,83525811.24,True,SPDR S&P 500 ETF Trust,etf,True,83
HON,233.39999389648438,0.21264946046734412,-0.03608627928129926,0.24873573974864338,207.9007512664795,4405885.16,True,Honeywell,industrial,True,84
TRGP,238.16000366210938,0.3452984146512903,0.09720817442569007,0.24809024022560022,176.0323567199707,1432031.36,True,Targa Resources,midstream,True,85
RBLX,56.29999923706055,0.028310488348137763,-0.21740342887928288,0.24571391722742064,102.14149990081788,12560265.14,False,Roblox,growth,True,86
TXN,190.0500030517578,0.10551119893183136,-0.1397338193601655,0.24524501829199685,187.90932411193847,8039349.56,True,Texas Instruments,semiconductor,True,87
CVX,196.97000122070312,0.3358905268656931,0.09128076993276713,0.24460975693292597,154.9213018798828,12202678.84,True,Chevron,energy,True,88
KMI,33.36000061035156,0.317668195813114,0.0757820175467463,0.2418861782663677,27.667634696960448,14317913.86,True,Kinder Morgan,midstream,True,89
MRVL,87.66999816894531,0.3097505450796143,0.06901592348836627,0.24073462159124803,79.44601530075073,16762462.58,True,Marvell Technology,semiconductor,True,90
LLY,977.25,0.1946771596953567,-0.044994106390829125,0.23967126608618583,883.8731353759765,3140724.72,True,Eli Lilly,healthcare-growth,True,91
ZM,74.94000244140625,0.024470278580843052,-0.2110748065403486,0.23554508512119166,81.8864500427246,4221832.56,False,Zoom Video,software,True,92
AAPL,255.75999450683594,0.1631710670904878,-0.06547792549152276,0.22864899258201055,244.944647064209,48490214.34,True,Apple,mega-cap-tech,True,93
PCAR,116.81999969482422,0.14415948408239299,-0.07827051734564505,0.22243000142803804,103.58508682250977,3342769.6,True,Paccar,industrial,True,94
AAL,10.550000190734863,-0.0794066181835067,-0.3013245083303765,0.2219178901468698,12.954449992179871,65502923.3,False,American Airlines,travel,True,95
DIA,467.4800109863281,0.14446305015570293,-0.06742299005726704,0.21188604021296997,462.09651992797853,6841049.7,True,SPDR Dow Jones Industrial Average ETF Trust,etf,True,96
SNOW,177.25,0.18245501812630205,-0.02919269239566913,0.21164771052197118,217.89810012817384,6217569.32,False,Snowflake,data-ai,True,97
