symbol,current_price,return_12m,return_1m,momentum_score,ma_200,avg_volume_50,trend_ok,name,theme,passes_filters,rank
LOW,239.4499969482422,0.04988075888808918,-0.15885064933603066,0.20873140822411984,244.68740760803223,2820968.64,False,Lowe's,consumer,True,98
CME,311.19000244140625,0.24064771390387096,0.03869220056504763,0.20195551333882333,270.17551353454587,2291734.94,True,CME Group,exchange,True,99
VZ,50.630001068115234,0.24559389382324892,0.06836889048735717,0.17722500333589175,41.84660371780396,32507593.08,True,Verizon,telecom,True,100
FANG,177.00999450683594,0.2571060652395405,0.07992034273625048,0.17718572250329,147.43471672058106,2693985.78,True,Diamondback Energy,energy,True,101
COP,120.26000213623047,0.3036276859629554,0.12740351759315116,0.17622416836980426,94.07744915008544,9274868.08,True,ConocoPhillips,energy,True,102
AMGN,367.7900085449219,0.18952772807597973,0.015599886235555527,0.1739278418404242,310.4849743652344,2753675.92,True,Amgen,biotech,True,103
IBM,247.67999267578125,0.019630323958387486,-0.15108313550323038,0.17071345946161787,276.6478960418701,5921838.08,False,IBM,software,True,104
ITW,265.6199951171875,0.06854441350305152,-0.09729823239698387,0.1658426459000354,256.37296257019045,1502904.52,True,Illinois Tool Works,industrial,True,105
MMM,149.10000610351562,0.02919650060773815,-0.13642946934088995,0.1656259699486281,157.14515884399415,4159732.4,False,3M,industrial,True,106
ODFL,176.24000549316406,0.062515092458991,-0.09256963271118002,0.15508472517017102,158.46958164215087,2315274.36,True,Old Dominion Freight Line,transport,True,107
IR,81.16999816894531,-0.01980608049075694,-0.16985955335192826,0.15005347286117132,82.96732173919678,3825046.98,False,Ingersoll Rand,industrial,True,108
NXPI,191.22000122070312,-0.05338749629113959,-0.19186879736853912,0.13848130107739953,219.54909286499023,2916868.0,False,NXP Semiconductors,semiconductor,True,109
PFE,26.860000610351562,0.10849099377082783,-0.027164070388278394,0.13565506415910622,24.526429443359376,46321039.66,True,Pfizer,healthcare,True,110
CB,329.55999755859375,0.1410899537161585,0.01014558638649432,0.1309443673296642,292.9261845397949,1733886.5,True,Chubb,insurance,True,111
XLF,48.83000183105469,0.039899913480403004,-0.08814187625121894,0.12804178973162195,52.612376098632815,54577428.12,False,Financial Select Sector SPDR Fund,etf,True,112
PEP,158.86000061035156,0.08464143085732534,-0.0400714572201758,0.12471288807750114,143.2244075012207,8276006.28,True,PepsiCo,defensive,True,113
DIS,99.43000030517578,0.026860147005997925,-0.09576208500336192,0.12262223200935984,112.2711637878418,11592529.84,False,Walt Disney,media,True,114
ORCL,159.16000366210938,0.11508401794617851,-0.00456561217290441,0.11964963011908292,219.61036613464356,27966586.14,False,Oracle,software,True,115
ARM,115.12000274658203,0.03255901831882735,-0.08598645862699483,0.11854547694582218,138.24007511138916,6048582.2,False,Arm Holdings,ai-semiconductor,True,116
KO,77.61000061035156,0.12471484092067753,0.010415350568752979,0.11429949035192455,70.41466960906982,18713340.78,True,Coca-Cola,defensive,True,117
UNP,244.10000610351562,0.0507910817658066,-0.06101473301732785,0.11180581478313445,228.71548400878908,3489712.14,True,Union Pacific,transport,True,118
META,638.1799926757812,0.05692881600863986,-0.048514997985271924,0.10544381399391178,691.1537533569336,14793680.5,False,Meta Platforms,mega-cap-tech,True,119
T,27.389999389648438,0.09917704749763567,-0.0007296774124411209,0.0999067249100768,26.41632170677185,44780639.16,True,AT&T,telecom,True,120
MSFT,401.8599853515625,0.06436171790641554,-0.02538961773320958,0.08975133563962512,481.73021911621095,36151821.86,False,Microsoft,mega-cap-tech,True,121
DUK,131.82000732421875,0.15962378546944667,0.07524032160540828,0.08438346386403839,119.69825435638428,4466921.5,True,Duke Energy,utilities,True,122
MCD,323.9100036621094,0.08033411945284463,-0.0007686841558237623,0.0811028036086684,304.8847937011719,3293613.84,True,McDonald's,consumer,True,123
XLV,150.16000366210938,0.04615354195272059,-0.03328396387047294,0.07943750582319353,144.07138858795167,14143337.26,True,Health Care Select Sector SPDR Fund,etf,True,124
ABBV,225.3699951171875,0.09054882415919074,0.013172058279189436,0.07737676588000131,212.08355560302735,6978137.18,True,AbbVie,healthcare,True,125
HD,338.92999267578125,-0.05013468328794002,-0.12442014620987696,0.07428546292193694,371.3393276977539,4202717.1,False,Home Depot,consumer,True,126
DHR,186.25999450683594,-0.08841947982400078,-0.1524004800599047,0.06398100023590392,209.86959838867188,3988720.86,False,Danaher,life-science-tools,True,127
UPS,97.88999938964844,-0.10123411301891871,-0.163815187971581,0.0625810749526623,94.60505374908448,6306230.36,True,UPS,transport,True,128
ORLY,92.9800033569336,0.053351078362286364,-0.004922935278828922,0.058274013641115285,97.00723682403564,6176978.12,False,O'Reilly Automotive,consumer,True,129
AMZN,209.52999877929688,0.06582228334327622,0.012417819781880945,0.05340446356139528,224.68765022277833,51524551.14,False,Amazon,mega-cap-growth,True,130
COST,1003.3200073242188,0.08418009646715374,0.03304060572757539,0.05113949073957835,948.4499417114258,2372301.4,True,Costco,consumer,True,131
WM,238.61000061035156,0.08006484721762619,0.02973415912891353,0.05033068808871266,222.64122032165528,2335192.02,True,Waste Management,defensive,True,132
XYL,120.0199966430664,-0.017316027321546912,-0.06587877016557386,0.04856274284402695,137.01413818359376,1775940.06,False,Xylem,industrial,True,133
TMO,475.8900146484375,-0.07123125930468333,-0.11839565503851557,0.04716439573383224,512.4272354125976,2399315.7,False,Thermo Fisher Scientific,life-science-tools,True,134
TGT,115.75,0.07354888963328943,0.0326522963973046,0.040896593235984824,97.51693862915039,6424998.46,True,Target,consumer,True,135
UBER,72.97000122070312,0.03283792844610778,-0.007210867745535698,0.040048796191643476,87.83710021972657,21072309.82,False,Uber,growth,True,136
XYZ,59.900001525878906,0.08337855912490877,0.04537525869872483,0.03800330042618394,68.39309995651246,8905865.02,False,Block,fintech,True,137
SHW,317.70001220703125,-0.0920107206711156,-0.12682705153488094,0.034816330863765343,344.8015713500977,1775969.82,False,Sherwin-Williams,materials,True,138
SO,97.83999633789062,0.12154242907847324,0.08695452069340526,0.03458790838506798,90.50137268066406,6216260.82,True,Southern Company,utilities,True,139
MA,497.30999755859375,-0.04872302647954785,-0.07972023154030783,0.03099720506075998,558.1574217224121,3966789.98,False,Mastercard,fintech,True,140
LIN,490.4100036621094,0.09825087043004999,0.06850505087444869,0.029745819555601294,453.33574279785154,2648209.66,True,Linde,materials,True,141
OXY,58.40999984741211,0.28943461221922884,0.2683667320102534,0.02106788020897543,43.88666032791138,14768209.24,True,Occidental Petroleum,energy,True,142
SNPS,418.7200012207031,-0.027770018711042566,-0.04281634578504434,0.015046327074001775,492.0451512145996,2257441.54,False,Synopsys,chip-design-software,True,143
CARR,56.4900016784668,-0.1271456628169203,-0.1417501984141013,0.014604535597181001,62.08437738418579,7466503.24,False,Carrier Global,industrial,True,144
ALL,205.02999877929688,0.03713410250556004,0.02444671847741242,0.012687384028147619,201.41693824768066,1730340.4,True,Allstate,insurance,True,145
BRK-B,491.8900146484375,-0.008785864688287126,-0.01680986078298974,0.008023996094702612,491.7276496887207,4940261.5,True,Berkshire Hathaway,quality,True,146
ISRG,479.2699890136719,-0.02926762572167252,-0.032071099825424554,0.002803474103752035,511.64500030517576,1976647.78,False,Intuitive Surgical,medtech-growth,True,147
APD,290.4800109863281,0.00048508309058159504,-0.0009972763294018305,0.0014823594199834256,270.10785308837893,1523483.78,True,Air Products and Chemicals,materials,True,148
BX,102.12000274658203,-0.2355817861920496,-0.23688538964755868,0.0013036034555090614,150.2529155731201,7226606.98,False,Blackstone,alternatives,True,149
SBUX,100.18000030517578,0.033783630580008106,0.033795269408648965,-1.1638828640858634e-05,88.2098143005371,9463718.2,True,Starbucks,consumer,True,150
CMCSA,30.15999984741211,-0.06797541074145597,-0.06654291038366222,-0.0014325003577937423,29.29465310096741,32228420.3,True,Comcast,media,True,151
SYK,337.2099914550781,-0.06833326321049016,-0.06605552059154707,-0.0022777426189430905,372.6633023071289,2010389.76,False,Stryker,medtech,True,152
V,306.5,-0.0702901011190149,-0.06603288704349064,-0.004257214075524263,339.9421620178223,8047590.44,False,Visa,fintech,True,153
ICE,158.61000061035156,-0.04724069446338719,-0.037619058552791684,-0.009621635910595505,167.73417221069337,4005802.34,False,Intercontinental Exchange,exchange,True,154
AMCR,40.33000183105469,-0.17125919473708062,-0.1580617052178942,-0.013197489519186423,43.40319669723511,5773073.08,False,Amcor,packaging,True,155
RSG,225.77999877929688,-0.015343682680818316,0.01214861418433233,-0.027492296865150645,225.78501335144043,1410746.34,False,Republic Services,defensive,True,156
KKR,83.87999725341797,-0.2471308052070138,-0.21618489172843114,-0.030945913478582665,126.07170818328858,7697439.1,False,KKR,alternatives,True,157
ABNB,127.69999694824219,0.018016537490834317,0.06133641349847374,-0.043319876007639424,128.57367481231688,4820007.38,False,Airbnb,growth,True,158
OKE,84.93000030517578,-0.031916644932803884,0.017613242713018673,-0.04952988764582256,74.50858152389526,4771904.48,True,ONEOK,midstream,True,159
MCO,426.4700012207031,-0.031558513999729865,0.02012545119587572,-0.051683965195605586,489.4510299682617,1372829.42,False,Moody's,financial-data,True,160
VRTX,478.1300048828125,-0.02090754706074427,0.031608685486366195,-0.052516232547110464,438.0664988708496,1489061.1,True,Vertex Pharmaceuticals,biotech,True,161
PG,150.5,-0.10680381487798796,-0.053935137869603356,-0.0528686770083846,151.8010577392578,11142712.9,False,Procter & Gamble,defensive,True,162
AIG,76.4800033569336,-0.04304462348161753,0.019733378092448017,-0.06277800157406555,79.320927734375,4844349.86,False,American International Group,insurance,True,163
QCOM,131.14999389648438,-0.123298997506184,-0.05780538561917259,-0.06549361188701142,158.2190135192871,10187069.02,False,Qualcomm,semiconductor,True,164
EOG,133.0399932861328,0.10829392963448603,0.1804791205738172,-0.07218519093933118,112.87747718811035,5286117.42,True,EOG Resources,energy,True,165
CI,265.8800048828125,-0.14585867205273972,-0.07110698902656698,-0.07475168302617274,286.23049667358396,1725606.02,False,Cigna,healthcare,True,166
PANW,168.1199951171875,-0.060414676136388845,0.015769444124075216,-0.07618412026046406,190.22955039978027,10898989.36,False,Palo Alto Networks,cybersecurity-growth,True,167
NFLX,94.30999755859375,0.053625240842446686,0.14718402394930163,-0.09355878310685495,109.21947513580322,51557485.64,False,Netflix,growth,True,168
NKE,54.130001068115234,-0.25187449794940875,-0.13563941894882936,-0.11623507900057939,66.41454774856567,16368299.76,False,Nike,consumer,True,169
FTNT,84.4000015258789,-0.1412291150368009,-0.013211706647323074,-0.12801740838947784,86.75945007324219,6811516.2,False,Fortinet,cybersecurity,True,170
SPGI,419.70001220703125,-0.11870127866119429,0.048857125207155905,-0.1675584038683502,503.4449334716797,2684346.48,False,S&P Global,financial-data,True,171
SMCI,30.899999618530273,-0.2433888466434727,-0.07290735310612251,-0.1704814935373502,41.16130002975464,31326598.06,False,Super Micro Computer,ai-infrastructure,True,172
COIN,193.22999572753906,0.008033769453383632,0.18903453485386024,-0.1810007654004766,285.2944004058838,12337377.44,False,Coinbase,fintech-growth,True,173
ELV,287.8900146484375,-0.3032961894055244,-0.1104757412804307,-0.1928204481250937,330.690965423584,1940647.92,False,Elevance Health,healthcare,True,174
CMG,32.560001373291016,-0.3485393823228087,-0.15296559478366922,-0.19557378753913945,41.38885007858276,17149758.64,False,Chipotle Mexican Grill,consumer-growth,True,175
AON,315.9100036621094,-0.20638619163021443,-0.006322375694293614,-0.20006381593592082,350.9301219177246,1471186.66,False,Aon,insurance-services,True,176
BSX,68.55000305175781,-0.28234918906130724,-0.07676763566656142,-0.20558155339474582,96.78175018310547,15466987.88,False,Boston Scientific,medtech,True,177
ACN,196.0500030517578,-0.395931718733765,-0.18604167335814548,-0.2098900453756195,259.89445747375487,5940797.76,False,Accenture,services-tech,True,178
PGR,205.17999267578125,-0.21115358441863197,0.012734385461703468,-0.22388796988033544,222.43382278442382,3493704.14,False,Progressive,insurance-growth,True,179
MMC,170.8800048828125,-0.2542419067362206,-0.025436246995713674,-0.22880565974050693,194.52203636169435,2816926.52,False,Marsh & McLennan,insurance-services,True,180
TMUS,214.3699951171875,-0.15053313010715808,0.0800821077395002,-0.23061523784665827,220.[phone],6160363.96,False,T-Mobile,telecom,True,181
NVO,38.02000045776367,-0.49983369132688726,-0.22597717254663585,-0.2738565187802514,55.682966537475586,25404876.98,False,Novo Nordisk,healthcare-growth,True,182
INTU,435.1300048828125,-0.2533229687103805,0.032606349834459536,-0.28592931854484005,648.7895777893067,4152502.78,False,Intuit,software,True,183
CRM,199.27999877929688,-0.2760115842457185,0.030136996242054792,-0.30614858048777327,242.6522599029541,12412489.78,False,Salesforce,software,True,184
AJG,204.2100067138672,-0.36689941193973785,-0.03643635354086472,-0.33046305839887313,275.39629570007327,2459959.88,False,Arthur J. Gallagher,insurance-services,True,185
NOW,112.97000122070312,-0.30127408251902155,0.060950391239323,-0.36222447375834455,167.67942962646484,19428054.9,False,ServiceNow,software,True,186
ROP,346.7799987792969,-0.38299200108944254,-0.0059052791543960925,-0.37708672193504644,475.36872802734376,1715559.42,False,Roper Technologies,industrial-software,True,187
LULU,158.19000244140625,-0.5047586381834676,-0.1241833312044357,-0.38057530697903186,198.72319931030273,2518714.88,False,Lululemon,consumer-growth,True,188
DOCU,46.47999954223633,-0.4153459177077191,-0.02393950892941188,-0.39140640877830724,68.95564994812011,4651876.58,False,DocuSign,software,True,189
ADBE,269.7799987792969,-0.3778997451895547,0.019307005298345725,-0.39720675048790044,340.28614936828615,5412464.78,False,Adobe,software,True,190
PYPL,44.36000061035156,-0.3439663586031193,0.0724104082768664,-0.4163767668799857,63.528706855773926,25075492.62,False,PayPal,fintech,True,191
UNH,277.04998779296875,-0.41391178463933687,0.02190119372233168,-0.43581297836166855,310.10419525146483,9693634.64,False,UnitedHealth Group,healthcare,True,192
DUOL,94.91999816894531,-0.6547233752700719,-0.21358740208047966,-0.4411359731895922,271.0395749664307,2923932.86,False,Duolingo,growth,True,193
TEAM,73.33999633789062,-0.6727354112430786,-0.21071892183483165,-0.4620164894082469,158.05055004119873,6390861.42,False,Atlassian,software-growth,True,194
TTD,26.524999618530273,-0.549201231309588,-0.05705650871383061,-0.49214472259575737,50.363524999618534,16995603.6,False,The Trade Desk,adtech-growth,True,195
